;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/19/2023 11:05:10 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B403BD6  J	___CacheErrorExcept
L__speed_cntr_Move61:
;Planner.c, 115 :: 		STPS[axis_No].step_delay = STPS[axis_No].min_delay;
0x9D0087F4	0x7C1B1E20  SEH	R3, R27
0x9D0087F8	0x34020064  ORI	R2, R0, 100
0x9D0087FC	0x00430019  MULTU	R2, R3
0x9D008800	0x00001812  MFLO	R3
0x9D008804	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D008808	0x34420FE4  ORI	R2, R2, lo_addr(_STPS+0)
0x9D00880C	0x00431021  ADDU	R2, R2, R3
0x9D008810	0x24430008  ADDIU	R3, R2, 8
0x9D008814	0x24420014  ADDIU	R2, R2, 20
0x9D008818	0x8C420000  LW	R2, 0(R2)
0x9D00881C	0xAC620000  SW	R2, 0(R3)
;Planner.c, 116 :: 		STPS[axis_No].run_state = RUN;
0x9D008820	0x7C1B1E20  SEH	R3, R27
0x9D008824	0x34020064  ORI	R2, R0, 100
0x9D008828	0x00430019  MULTU	R2, R3
0x9D00882C	0x00001812  MFLO	R3
0x9D008830	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D008834	0x34420FE4  ORI	R2, R2, lo_addr(_STPS+0)
0x9D008838	0x00431021  ADDU	R2, R2, R3
0x9D00883C	0x24430006  ADDIU	R3, R2, 6
0x9D008840	0x34020003  ORI	R2, R0, 3
;Planner.c, 117 :: 		}else{
0x9D008844	0x0B40222B  J	L_speed_cntr_Move18
0x9D008848	0xA4620000  SH	R2, 0(R3)
L_speed_cntr_Move17:
;Planner.c, 118 :: 		STPS[axis_No].step_delay = labs(STPS[axis_No].StartUp_delay);
0x9D00884C	0x7C1B1E20  SEH	R3, R27
0x9D008850	0x34020064  ORI	R2, R0, 100
0x9D008854	0x00430019  MULTU	R2, R3
0x9D008858	0x00001812  MFLO	R3
0x9D00885C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D008860	0x34420FE4  ORI	R2, R2, lo_addr(_STPS+0)
0x9D008864	0x00431821  ADDU	R3, R2, R3
0x9D008868	0x24620008  ADDIU	R2, R3, 8
0x9D00886C	0xAFA2000C  SW	R2, 12(SP)
0x9D008870	0x24620048  ADDIU	R2, R3, 72
0x9D008874	0x0F400CC8  JAL	_labs+0
0x9D008878	0x8C590000  LW	R25, 0(R2)
0x9D00887C	0x8FA3000C  LW	R3, 12(SP)
0x9D008880	0xAC620000  SW	R2, 0(R3)
;Planner.c, 119 :: 		STPS[axis_No].run_state = ACCEL;
0x9D008884	0x7C1B1E20  SEH	R3, R27
0x9D008888	0x34020064  ORI	R2, R0, 100
0x9D00888C	0x00430019  MULTU	R2, R3
0x9D008890	0x00001812  MFLO	R3
0x9D008894	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D008898	0x34420FE4  ORI	R2, R2, lo_addr(_STPS+0)
0x9D00889C	0x00431021  ADDU	R2, R2, R3
0x9D0088A0	0x24430006  ADDIU	R3, R2, 6
0x9D0088A4	0x34020001  ORI	R2, R0, 1
0x9D0088A8	0xA4620000  SH	R2, 0(R3)
;Planner.c, 120 :: 		}
L_speed_cntr_Move18:
;Planner.c, 51 :: 		}else if((mmSteps != 0)&&(abs_mmSteps != 1)){
L__speed_cntr_Move42:
L__speed_cntr_Move41:
;Planner.c, 122 :: 		}
L_speed_cntr_Move4:
;Planner.c, 124 :: 		STPS[axis_No].step_count  = 0;
0x9D0088AC	0x7C1B1E20  SEH	R3, R27
0x9D0088B0	0x34020064  ORI	R2, R0, 100
0x9D0088B4	0x00430019  MULTU	R2, R3
0x9D0088B8	0x00001812  MFLO	R3
0x9D0088BC	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0088C0	0x34420FE4  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0088C4	0x00431021  ADDU	R2, R2, R3
0x9D0088C8	0x24420028  ADDIU	R2, R2, 40
0x9D0088CC	0xAC400000  SW	R0, 0(R2)
;Planner.c, 125 :: 		STPS[axis_No].rest        = 0;
0x9D0088D0	0x7C1B1E20  SEH	R3, R27
0x9D0088D4	0x34020064  ORI	R2, R0, 100
0x9D0088D8	0x00430019  MULTU	R2, R3
0x9D0088DC	0x00001812  MFLO	R3
0x9D0088E0	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0088E4	0x34420FE4  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0088E8	0x00431021  ADDU	R2, R2, R3
0x9D0088EC	0x24420044  ADDIU	R2, R2, 68
0x9D0088F0	0xAC400000  SW	R0, 0(R2)
;Planner.c, 126 :: 		STPS[axis_No].accel_count = 1;
0x9D0088F4	0x7C1B1E20  SEH	R3, R27
0x9D0088F8	0x34020064  ORI	R2, R0, 100
0x9D0088FC	0x00430019  MULTU	R2, R3
0x9D008900	0x00001812  MFLO	R3
0x9D008904	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D008908	0x34420FE4  ORI	R2, R2, lo_addr(_STPS+0)
0x9D00890C	0x00431021  ADDU	R2, R2, R3
0x9D008910	0x24430018  ADDIU	R3, R2, 24
0x9D008914	0x34020001  ORI	R2, R0, 1
0x9D008918	0xAC620000  SW	R2, 0(R3)
;Planner.c, 127 :: 		SV.Tog                    = 0;
0x9D00891C	0xA4208FAC  SH	R0, Offset(_SV+4)(GP)
;Planner.c, 128 :: 		SV.running                = 1;
0x9D008920	0x90228FAA  LBU	R2, Offset(_SV+2)(GP)
0x9D008924	0x34420001  ORI	R2, R2, 1
0x9D008928	0xA0228FAA  SB	R2, Offset(_SV+2)(GP)
;Planner.c, 129 :: 		last_speed                = speed;
0x9D00892C	0xAC3A8830  SW	R26, Offset(speed_cntr_Move_last_speed_L0+0)(GP)
;Planner.c, 130 :: 		}
L_end_speed_cntr_Move:
0x9D008930	0x8FB90004  LW	R25, 4(SP)
0x9D008934	0x8FBF0000  LW	RA, 0(SP)
0x9D008938	0x03E00008  JR	RA
0x9D00893C	0x27BD0010  ADDIU	SP, SP, 16
; end of _speed_cntr_Move
_labs:
;__Lib_CStdlib_EF.c, 280 :: 		
0x9D003320	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CStdlib_EF.c, 281 :: 		
0x9D003324	0x2B220000  SLTI	R2, R25, 0
0x9D003328	0x10400004  BEQ	R2, R0, L_labs72
0x9D00332C	0x70000000  NOP	
L__labs192:
;__Lib_CStdlib_EF.c, 282 :: 		
0x9D003330	0x0000100A  MOVZ	R2, R0, R0
0x9D003334	0x0B400CD0  J	L_end_labs
0x9D003338	0x00591023  SUBU	R2, R2, R25
L_labs72:
;__Lib_CStdlib_EF.c, 283 :: 		
0x9D00333C	0x0320100A  MOVZ	R2, R25, R0
;__Lib_CStdlib_EF.c, 284 :: 		
L_end_labs:
0x9D003340	0x03E00008  JR	RA
0x9D003344	0x27BD0004  ADDIU	SP, SP, 4
; end of _labs
_sqrt_:
;Planner.c, 335 :: 		unsigned long sqrt_(unsigned long x){
;Planner.c, 341 :: 		xr = 0;                     // clear result
; xr start address is: 20 (R5)
0x9D0032A0	0x0000280A  MOVZ	R5, R0, R0
;Planner.c, 342 :: 		q2 = 0x40000000L;           // higest possible result bit
; q2 start address is: 12 (R3)
; xr end address is: 20 (R5)
; q2 end address is: 12 (R3)
;Planner.c, 343 :: 		do
0x9D0032A4	0x0B400CAC  J	L_sqrt_30
0x9D0032A8	0x3C034000  LUI	R3, 16384
L__sqrt_38:
;Planner.c, 357 :: 		} while(q2 >>= 2);          // shift twice
0x9D0032AC	0x0080280A  MOVZ	R5, R4, R0
;Planner.c, 343 :: 		do
L_sqrt_30:
;Planner.c, 345 :: 		if((xr + q2) <= x)
; q2 start address is: 12 (R3)
; xr start address is: 20 (R5)
0x9D0032B0	0x00A31021  ADDU	R2, R5, R3
0x9D0032B4	0x0322102B  SLTU	R2, R25, R2
0x9D0032B8	0x14400006  BNE	R2, R0, L_sqrt_33
0x9D0032BC	0x70000000  NOP	
L__sqrt_73:
;Planner.c, 347 :: 		x -= xr + q2;
0x9D0032C0	0x00A31021  ADDU	R2, R5, R3
0x9D0032C4	0x03221023  SUBU	R2, R25, R2
0x9D0032C8	0x0040C80A  MOVZ	R25, R2, R0
;Planner.c, 348 :: 		f = 1;                  // set flag
; f start address is: 16 (R4)
;Planner.c, 349 :: 		}
; f end address is: 16 (R4)
0x9D0032CC	0x0B400CB6  J	L_sqrt_34
0x9D0032D0	0x34040001  ORI	R4, R0, 1
L_sqrt_33:
;Planner.c, 351 :: 		f = 0;                  // clear flag
; f start address is: 16 (R4)
0x9D0032D4	0x0000200A  MOVZ	R4, R0, R0
; f end address is: 16 (R4)
;Planner.c, 352 :: 		}
L_sqrt_34:
;Planner.c, 353 :: 		xr >>= 1;
; f start address is: 16 (R4)
0x9D0032D8	0x00051042  SRL	R2, R5, 1
;Planner.c, 354 :: 		if(f){
0x9D0032DC	0x10800004  BEQ	R4, R0, L__sqrt_39
0x9D0032E0	0x0040280A  MOVZ	R5, R2, R0
L__sqrt_75:
; f end address is: 16 (R4)
;Planner.c, 355 :: 		xr += q2;               // test flag
0x9D0032E4	0x00A31021  ADDU	R2, R5, R3
; xr end address is: 20 (R5)
; xr start address is: 16 (R4)
; xr end address is: 16 (R4)
;Planner.c, 356 :: 		}
0x9D0032E8	0x0B400CBD  J	L_sqrt_35
0x9D0032EC	0x0040200A  MOVZ	R4, R2, R0
L__sqrt_39:
;Planner.c, 354 :: 		if(f){
0x9D0032F0	0x00A0200A  MOVZ	R4, R5, R0
;Planner.c, 356 :: 		}
L_sqrt_35:
;Planner.c, 357 :: 		} while(q2 >>= 2);          // shift twice
; xr start address is: 16 (R4)
0x9D0032F4	0x00031082  SRL	R2, R3, 2
0x9D0032F8	0x1440FFEC  BNE	R2, R0, L__sqrt_38
0x9D0032FC	0x0040180A  MOVZ	R3, R2, R0
L__sqrt_76:
; q2 end address is: 12 (R3)
;Planner.c, 358 :: 		if(xr < x){
0x9D003300	0x0099102B  SLTU	R2, R4, R25
0x9D003304	0x10400003  BEQ	R2, R0, L_sqrt_36
0x9D003308	0x70000000  NOP	
L__sqrt_77:
;Planner.c, 359 :: 		return xr +1;             // add for rounding
; xr end address is: 16 (R4)
0x9D00330C	0x0B400CC6  J	L_end_sqrt_
0x9D003310	0x24820001  ADDIU	R2, R4, 1
;Planner.c, 360 :: 		}
L_sqrt_36:
;Planner.c, 362 :: 		return xr;
; xr start address is: 16 (R4)
0x9D003314	0x0080100A  MOVZ	R2, R4, R0
; xr end address is: 16 (R4)
;Planner.c, 364 :: 		}
L_end_sqrt_:
0x9D003318	0x03E00008  JR	RA
0x9D00331C	0x70000000  NOP	
; end of _sqrt_
Kinematics_Set_Axisdirection:
;Kinematics.c, 45 :: 		static void Set_Axisdirection(long temp,int axis){
;Kinematics.c, 46 :: 		int dir = (temp < 0)? CCW : CW;
0x9D00821C	0x2B220000  SLTI	R2, R25, 0
0x9D008220	0x10400003  BEQ	R2, R0, L_Kinematics_Set_Axisdirection3
0x9D008224	0x70000000  NOP	
L_Kinematics_Set_Axisdirection76:
; ?FLOC__Kinematics_Set_Axisdirection?T17 start address is: 8 (R2)
; ?FLOC__Kinematics_Set_Axisdirection?T17 end address is: 8 (R2)
0x9D008228	0x0B40208D  J	L_Kinematics_Set_Axisdirection4
0x9D00822C	0x34020001  ORI	R2, R0, 1
L_Kinematics_Set_Axisdirection3:
; ?FLOC__Kinematics_Set_Axisdirection?T17 start address is: 8 (R2)
0x9D008230	0x0000100A  MOVZ	R2, R0, R0
; ?FLOC__Kinematics_Set_Axisdirection?T17 end address is: 8 (R2)
L_Kinematics_Set_Axisdirection4:
; ?FLOC__Kinematics_Set_Axisdirection?T17 start address is: 8 (R2)
; dir start address is: 16 (R4)
; ?FLOC__Kinematics_Set_Axisdirection?T17 end address is: 8 (R2)
;Kinematics.c, 47 :: 		switch(axis){
0x9D008234	0x0B4020AE  J	L_Kinematics_Set_Axisdirection5
0x9D008238	0x7C022420  SEB	R4, R2
;Kinematics.c, 48 :: 		case X:
L_Kinematics_Set_Axisdirection7:
;Kinematics.c, 49 :: 		DIR_StepX = (X_DIR_DIR ^ dir) & 0x0001;//(X_DIR_DIR)?dir:~dir;
0x9D00823C	0x38820001  XORI	R2, R4, 1
; dir end address is: 16 (R4)
0x9D008240	0x30430001  ANDI	R3, R2, 1
0x9D008244	0x3C1EBF86  LUI	R30, 49030
0x9D008248	0x83C20631  LB	R2, 1585(R30)
0x9D00824C	0x7C622104  INS	R2, R3, 4, 1
0x9D008250	0x3C1EBF86  LUI	R30, 49030
;Kinematics.c, 50 :: 		break;
0x9D008254	0x0B4020BF  J	L_Kinematics_Set_Axisdirection6
0x9D008258	0xA3C20631  SB	R2, 1585(R30)
;Kinematics.c, 51 :: 		case Y:
L_Kinematics_Set_Axisdirection8:
;Kinematics.c, 52 :: 		DIR_StepY = (Y_DIR_DIR ^ dir) & 0x0001;
; dir start address is: 16 (R4)
0x9D00825C	0x30830001  ANDI	R3, R4, 1
; dir end address is: 16 (R4)
0x9D008260	0x3C1EBF86  LUI	R30, 49030
0x9D008264	0x83C20430  LB	R2, 1072(R30)
0x9D008268	0x7C621084  INS	R2, R3, 2, 1
0x9D00826C	0x3C1EBF86  LUI	R30, 49030
;Kinematics.c, 53 :: 		break;
0x9D008270	0x0B4020BF  J	L_Kinematics_Set_Axisdirection6
0x9D008274	0xA3C20430  SB	R2, 1072(R30)
;Kinematics.c, 54 :: 		case Z:
L_Kinematics_Set_Axisdirection9:
;Kinematics.c, 55 :: 		DIR_StepZ = (Z_DIR_DIR ^ dir) & 0x0001;
; dir start address is: 16 (R4)
0x9D008278	0x30830001  ANDI	R3, R4, 1
; dir end address is: 16 (R4)
0x9D00827C	0x3C1EBF86  LUI	R30, 49030
0x9D008280	0x83C20631  LB	R2, 1585(R30)
0x9D008284	0x7C6239C4  INS	R2, R3, 7, 1
0x9D008288	0x3C1EBF86  LUI	R30, 49030
;Kinematics.c, 56 :: 		break;
0x9D00828C	0x0B4020BF  J	L_Kinematics_Set_Axisdirection6
0x9D008290	0xA3C20631  SB	R2, 1585(R30)
;Kinematics.c, 57 :: 		case A:
L_Kinematics_Set_Axisdirection10:
;Kinematics.c, 58 :: 		DIR_StepA = (A_DIR_DIR ^ dir) & 0x0001;
; dir start address is: 16 (R4)
0x9D008294	0x30830001  ANDI	R3, R4, 1
; dir end address is: 16 (R4)
0x9D008298	0x3C1EBF86  LUI	R30, 49030
0x9D00829C	0x83C20430  LB	R2, 1072(R30)
0x9D0082A0	0x7C622944  INS	R2, R3, 5, 1
0x9D0082A4	0x3C1EBF86  LUI	R30, 49030
;Kinematics.c, 59 :: 		break;
0x9D0082A8	0x0B4020BF  J	L_Kinematics_Set_Axisdirection6
0x9D0082AC	0xA3C20430  SB	R2, 1072(R30)
;Kinematics.c, 60 :: 		default: break;
L_Kinematics_Set_Axisdirection11:
0x9D0082B0	0x0B4020BF  J	L_Kinematics_Set_Axisdirection6
0x9D0082B4	0x70000000  NOP	
;Kinematics.c, 61 :: 		}
L_Kinematics_Set_Axisdirection5:
; dir start address is: 16 (R4)
0x9D0082B8	0x7C1A1620  SEH	R2, R26
0x9D0082BC	0x1040FFDF  BEQ	R2, R0, L_Kinematics_Set_Axisdirection7
0x9D0082C0	0x70000000  NOP	
L_Kinematics_Set_Axisdirection78:
0x9D0082C4	0x7C1A1E20  SEH	R3, R26
0x9D0082C8	0x34020001  ORI	R2, R0, 1
0x9D0082CC	0x1062FFE3  BEQ	R3, R2, L_Kinematics_Set_Axisdirection8
0x9D0082D0	0x70000000  NOP	
L_Kinematics_Set_Axisdirection80:
0x9D0082D4	0x7C1A1E20  SEH	R3, R26
0x9D0082D8	0x34020002  ORI	R2, R0, 2
0x9D0082DC	0x1062FFE6  BEQ	R3, R2, L_Kinematics_Set_Axisdirection9
0x9D0082E0	0x70000000  NOP	
L_Kinematics_Set_Axisdirection82:
0x9D0082E4	0x7C1A1E20  SEH	R3, R26
0x9D0082E8	0x34020003  ORI	R2, R0, 3
0x9D0082EC	0x1062FFE9  BEQ	R3, R2, L_Kinematics_Set_Axisdirection10
0x9D0082F0	0x70000000  NOP	
L_Kinematics_Set_Axisdirection84:
; dir end address is: 16 (R4)
0x9D0082F4	0x0B4020AC  J	L_Kinematics_Set_Axisdirection11
0x9D0082F8	0x70000000  NOP	
L_Kinematics_Set_Axisdirection6:
;Kinematics.c, 62 :: 		}
L_end_Set_Axisdirection:
0x9D0082FC	0x03E00008  JR	RA
0x9D008300	0x70000000  NOP	
; end of Kinematics_Set_Axisdirection
_Step_Cycle:
;Stepper.c, 251 :: 		void Step_Cycle(int axis_No){
0x9D00ABF0	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00ABF4	0xAFBF0000  SW	RA, 0(SP)
;Stepper.c, 253 :: 		STPS[axis_No].step_count++;
0x9D00ABF8	0x7C191E20  SEH	R3, R25
0x9D00ABFC	0x34020064  ORI	R2, R0, 100
0x9D00AC00	0x00430019  MULTU	R2, R3
0x9D00AC04	0x00001812  MFLO	R3
0x9D00AC08	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D00AC0C	0x34420FE4  ORI	R2, R2, lo_addr(_STPS+0)
0x9D00AC10	0x00431021  ADDU	R2, R2, R3
0x9D00AC14	0x24430028  ADDIU	R3, R2, 40
0x9D00AC18	0x8C620000  LW	R2, 0(R3)
0x9D00AC1C	0x24420001  ADDIU	R2, R2, 1
0x9D00AC20	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 255 :: 		STPS[axis_No].steps_abs_position += STPS[axis_No].axis_dir;
0x9D00AC24	0x7C191E20  SEH	R3, R25
0x9D00AC28	0x34020064  ORI	R2, R0, 100
0x9D00AC2C	0x00430019  MULTU	R2, R3
0x9D00AC30	0x00001812  MFLO	R3
0x9D00AC34	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D00AC38	0x34420FE4  ORI	R2, R2, lo_addr(_STPS+0)
0x9D00AC3C	0x00431021  ADDU	R2, R2, R3
0x9D00AC40	0x24440050  ADDIU	R4, R2, 80
0x9D00AC44	0x24420060  ADDIU	R2, R2, 96
0x9D00AC48	0x84420000  LH	R2, 0(R2)
0x9D00AC4C	0x8C830000  LW	R3, 0(R4)
0x9D00AC50	0x7C021620  SEH	R2, R2
0x9D00AC54	0x00621021  ADDU	R2, R3, R2
;Stepper.c, 256 :: 		toggleOCx(axis_No);
0x9D00AC58	0x0F4015D5  JAL	_toggleOCx+0
0x9D00AC5C	0xAC820000  SW	R2, 0(R4)
;Stepper.c, 258 :: 		}
L_end_Step_Cycle:
0x9D00AC60	0x8FBF0000  LW	RA, 0(SP)
0x9D00AC64	0x03E00008  JR	RA
0x9D00AC68	0x27BD0004  ADDIU	SP, SP, 4
; end of _Step_Cycle
_toggleOCx:
;Stepper.c, 200 :: 		void toggleOCx(int axis_No){
;Stepper.c, 201 :: 		switch(axis_No){
0x9D005754	0x0B401633  J	L_toggleOCx35
0x9D005758	0x70000000  NOP	
;Stepper.c, 202 :: 		case X:
L_toggleOCx37:
;Stepper.c, 203 :: 		OC5IF_bit = 0;
0x9D00575C	0x34020008  ORI	R2, R0, 0x0008
0x9D005760	0x3C1EBF81  LUI	R30, 49025
0x9D005764	0xA3C20047  SB	R2, 71(R30)
;Stepper.c, 204 :: 		OC5R   = 0x5;
0x9D005768	0x34020005  ORI	R2, R0, 5
0x9D00576C	0x3C1EBF84  LUI	R30, 49028
0x9D005770	0xAFC24810  SW	R2, 18448(R30)
;Stepper.c, 205 :: 		OC5RS  = STPS[X].step_delay & 0xFFFF;//0x234;
0x9D005774	0x8C228FEC  LW	R2, Offset(_STPS+8)(GP)
0x9D005778	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00577C	0x3C1EBF84  LUI	R30, 49028
0x9D005780	0xAFC24820  SW	R2, 18464(R30)
;Stepper.c, 206 :: 		TMR2   =  0xFFFF;
0x9D005784	0x3402FFFF  ORI	R2, R0, 65535
0x9D005788	0x3C1EBF84  LUI	R30, 49028
0x9D00578C	0xAFC20210  SW	R2, 528(R30)
;Stepper.c, 207 :: 		OC5CON =  0x8004; //restart the output compare module
0x9D005790	0x34028004  ORI	R2, R0, 32772
0x9D005794	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 208 :: 		break;
0x9D005798	0x0B40164C  J	L_toggleOCx36
0x9D00579C	0xAFC24800  SW	R2, 18432(R30)
;Stepper.c, 209 :: 		case Y:
L_toggleOCx38:
;Stepper.c, 210 :: 		OC2IF_bit = 0;
0x9D0057A0	0x34020010  ORI	R2, R0, 0x0010
0x9D0057A4	0x3C1EBF81  LUI	R30, 49025
0x9D0057A8	0xA3C20045  SB	R2, 69(R30)
;Stepper.c, 211 :: 		OC2R   = 0x5;
0x9D0057AC	0x34020005  ORI	R2, R0, 5
0x9D0057B0	0x3C1EBF84  LUI	R30, 49028
0x9D0057B4	0xAFC24210  SW	R2, 16912(R30)
;Stepper.c, 212 :: 		OC2RS  = STPS[Y].step_delay & 0xFFFF;
0x9D0057B8	0x8C229050  LW	R2, Offset(_STPS+108)(GP)
0x9D0057BC	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0057C0	0x3C1EBF84  LUI	R30, 49028
0x9D0057C4	0xAFC24220  SW	R2, 16928(R30)
;Stepper.c, 213 :: 		TMR4   =  0xFFFF;
0x9D0057C8	0x3402FFFF  ORI	R2, R0, 65535
0x9D0057CC	0x3C1EBF84  LUI	R30, 49028
0x9D0057D0	0xAFC20610  SW	R2, 1552(R30)
;Stepper.c, 214 :: 		OC2CON =  0x8004; //restart the output compare module
0x9D0057D4	0x34028004  ORI	R2, R0, 32772
0x9D0057D8	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 215 :: 		break;
0x9D0057DC	0x0B40164C  J	L_toggleOCx36
0x9D0057E0	0xAFC24200  SW	R2, 16896(R30)
;Stepper.c, 216 :: 		case Z:
L_toggleOCx39:
;Stepper.c, 217 :: 		OC7R   = 0x5;
0x9D0057E4	0x34020005  ORI	R2, R0, 5
0x9D0057E8	0x3C1EBF84  LUI	R30, 49028
0x9D0057EC	0xAFC24C10  SW	R2, 19472(R30)
;Stepper.c, 218 :: 		OC7RS  = STPS[Z].step_delay & 0xFFFF;
0x9D0057F0	0x8C2290B4  LW	R2, Offset(_STPS+208)(GP)
0x9D0057F4	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0057F8	0x3C1EBF84  LUI	R30, 49028
0x9D0057FC	0xAFC24C20  SW	R2, 19488(R30)
;Stepper.c, 219 :: 		TMR6   =  0xFFFF;
0x9D005800	0x3402FFFF  ORI	R2, R0, 65535
0x9D005804	0x3C1EBF84  LUI	R30, 49028
0x9D005808	0xAFC20A10  SW	R2, 2576(R30)
;Stepper.c, 220 :: 		OC7CON =  0x8004; //restart the output compare module
0x9D00580C	0x34028004  ORI	R2, R0, 32772
0x9D005810	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 221 :: 		break;
0x9D005814	0x0B40164C  J	L_toggleOCx36
0x9D005818	0xAFC24C00  SW	R2, 19456(R30)
;Stepper.c, 222 :: 		case A:
L_toggleOCx40:
;Stepper.c, 223 :: 		OC3R   = 0x5;
0x9D00581C	0x34020005  ORI	R2, R0, 5
0x9D005820	0x3C1EBF84  LUI	R30, 49028
0x9D005824	0xAFC24410  SW	R2, 17424(R30)
;Stepper.c, 224 :: 		OC3RS  = STPS[A].step_delay & 0xFFFF;
0x9D005828	0x8C229118  LW	R2, Offset(_STPS+308)(GP)
0x9D00582C	0x3042FFFF  ANDI	R2, R2, 65535
0x9D005830	0x3C1EBF84  LUI	R30, 49028
0x9D005834	0xAFC24420  SW	R2, 17440(R30)
;Stepper.c, 225 :: 		TMR5   =  0xFFFF;
0x9D005838	0x3402FFFF  ORI	R2, R0, 65535
0x9D00583C	0x3C1EBF84  LUI	R30, 49028
0x9D005840	0xAFC20810  SW	R2, 2064(R30)
;Stepper.c, 226 :: 		OC3CON =  0x800C; //restart the output compare module
0x9D005844	0x3402800C  ORI	R2, R0, 32780
0x9D005848	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 227 :: 		break;
0x9D00584C	0x0B40164C  J	L_toggleOCx36
0x9D005850	0xAFC24400  SW	R2, 17408(R30)
;Stepper.c, 228 :: 		case B:
L_toggleOCx41:
;Stepper.c, 229 :: 		OC6R   = 0x5;
0x9D005854	0x34020005  ORI	R2, R0, 5
0x9D005858	0x3C1EBF84  LUI	R30, 49028
0x9D00585C	0xAFC24A10  SW	R2, 18960(R30)
;Stepper.c, 230 :: 		OC6RS  = STPS[B].step_delay & 0xFFFF;
0x9D005860	0x8C22917C  LW	R2, Offset(_STPS+408)(GP)
0x9D005864	0x3042FFFF  ANDI	R2, R2, 65535
0x9D005868	0x3C1EBF84  LUI	R30, 49028
0x9D00586C	0xAFC24A20  SW	R2, 18976(R30)
;Stepper.c, 231 :: 		TMR3   =  0xFFFF;
0x9D005870	0x3402FFFF  ORI	R2, R0, 65535
0x9D005874	0x3C1EBF84  LUI	R30, 49028
0x9D005878	0xAFC20410  SW	R2, 1040(R30)
;Stepper.c, 232 :: 		OC6CON =  0x800C; //restart the output compare module
0x9D00587C	0x3402800C  ORI	R2, R0, 32780
0x9D005880	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 233 :: 		break;
0x9D005884	0x0B40164C  J	L_toggleOCx36
0x9D005888	0xAFC24A00  SW	R2, 18944(R30)
;Stepper.c, 234 :: 		case C:
L_toggleOCx42:
;Stepper.c, 235 :: 		OC8R   = 0x5;
0x9D00588C	0x34020005  ORI	R2, R0, 5
0x9D005890	0x3C1EBF84  LUI	R30, 49028
0x9D005894	0xAFC24E10  SW	R2, 19984(R30)
;Stepper.c, 236 :: 		OC8RS  = STPS[C].step_delay & 0xFFFF;
0x9D005898	0x8C2291E0  LW	R2, Offset(_STPS+508)(GP)
0x9D00589C	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0058A0	0x3C1EBF84  LUI	R30, 49028
0x9D0058A4	0xAFC24E20  SW	R2, 20000(R30)
;Stepper.c, 237 :: 		TMR7   =  0xFFFF;
0x9D0058A8	0x3402FFFF  ORI	R2, R0, 65535
0x9D0058AC	0x3C1EBF84  LUI	R30, 49028
0x9D0058B0	0xAFC20C10  SW	R2, 3088(R30)
;Stepper.c, 238 :: 		OC8CON =  0x800C; //restart the output compare module
0x9D0058B4	0x3402800C  ORI	R2, R0, 32780
0x9D0058B8	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 239 :: 		break;
0x9D0058BC	0x0B40164C  J	L_toggleOCx36
0x9D0058C0	0xAFC24E00  SW	R2, 19968(R30)
;Stepper.c, 240 :: 		default:
L_toggleOCx43:
;Stepper.c, 241 :: 		break;
0x9D0058C4	0x0B40164C  J	L_toggleOCx36
0x9D0058C8	0x70000000  NOP	
;Stepper.c, 242 :: 		}
L_toggleOCx35:
0x9D0058CC	0x7C191620  SEH	R2, R25
0x9D0058D0	0x1040FFA2  BEQ	R2, R0, L_toggleOCx37
0x9D0058D4	0x70000000  NOP	
L__toggleOCx162:
0x9D0058D8	0x7C191E20  SEH	R3, R25
0x9D0058DC	0x34020001  ORI	R2, R0, 1
0x9D0058E0	0x1062FFAF  BEQ	R3, R2, L_toggleOCx38
0x9D0058E4	0x70000000  NOP	
L__toggleOCx164:
0x9D0058E8	0x7C191E20  SEH	R3, R25
0x9D0058EC	0x34020002  ORI	R2, R0, 2
0x9D0058F0	0x1062FFBC  BEQ	R3, R2, L_toggleOCx39
0x9D0058F4	0x70000000  NOP	
L__toggleOCx166:
